Schema Name,Table Name,Source Column Name,Source Data Type,Source Length,Source Precision,Source Scale,Source Nullable,Source Key,Source Data Default,Destination Column Name,Destination Data Type,Destination Length,Destination Precision,Destination Scale,Destination Nullable,Destination Key,Destination Data Default,Column Name Validator,Data Type Validator,Length Validator,Precision Validator,Scale Validator,Nullable Validator,Key Validator,
PAYMENT_ORDER,TCB_DATABASECHANGELOG,FILENAME,VARCHAR2,255,NULL,NULL,N,N/A,NULL,FILENAME,varchar,255,NULL,NULL,NO,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,DATEEXECUTED,TIMESTAMP(6),11,NULL,6,N,N/A,NULL,DATEEXECUTED,datetime,NULL,NULL,NULL,NO,,NULL,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,ORDEREXECUTED,NUMBER,22,NULL,0,N,N/A,NULL,ORDEREXECUTED,bigint,NULL,19,0,NO,,NULL,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,EXECTYPE,VARCHAR2,10,NULL,NULL,N,N/A,NULL,EXECTYPE,varchar,10,NULL,NULL,NO,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,MD5SUM,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,MD5SUM,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,DESCRIPTION,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,DESCRIPTION,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,COMMENTS,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,COMMENTS,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,TAG,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,TAG,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,LIQUIBASE,VARCHAR2,20,NULL,NULL,Y,N/A,NULL,LIQUIBASE,varchar,20,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,CONTEXTS,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,CONTEXTS,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,LABELS,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,LABELS,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOG,DEPLOYMENT_ID,VARCHAR2,10,NULL,NULL,Y,N/A,NULL,DEPLOYMENT_ID,varchar,10,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOGLOCK,LOCKGRANTED,TIMESTAMP(6),11,NULL,6,Y,N/A,NULL,ID,bigint,NULL,19,0,NO,PRI,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOGLOCK,LOCKEDBY,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,LOCKED,bit,NULL,1,NULL,NO,,NULL,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOGLOCK,ID,NUMBER,22,NULL,0,N,N/A,NULL,LOCKGRANTED,datetime,NULL,NULL,NULL,YES,,NULL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TCB_DATABASECHANGELOGLOCK,LOCKED,NUMBER,22,1,0,N,N/A,NULL,LOCKEDBY,varchar,255,NULL,NULL,YES,,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,BULK_APPROVAL_ITEM,ID,NUMBER,22,38,0,N,N/A,NULL,ID,bigint,NULL,19,0,NO,PRI,NULL,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,BULK_APPROVAL_ITEM,PAYMENT_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,PAYMENT_ID,varchar,36,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,BULK_APPROVAL_ITEM,APPROVAL_RECORD_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,APPROVAL_RECORD_ID,varchar,36,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,BULK_APPROVAL_ITEM,APPROVAL_STATUS,VARCHAR2,20,NULL,NULL,Y,N/A,NULL,APPROVAL_STATUS,varchar,20,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,BULK_APPROVAL_ITEM,ACTION_STATUS,VARCHAR2,10,NULL,NULL,Y,N/A,NULL,ACTION_STATUS,varchar,10,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,BULK_APPROVAL_ITEM,ERRORS,CLOB,4000,NULL,NULL,Y,N/A,NULL,ERRORS,longtext,4294967295,NULL,NULL,YES,,NULL,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,BULK_APPROVAL_ITEM,BULK_APPROVAL_ID,NUMBER,22,38,0,Y,N/A,NULL,BULK_APPROVAL_ID,bigint,NULL,19,0,YES,MUL,NULL,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,ID,VARCHAR2,255,NULL,NULL,N,N/A,NULL,ID,varchar,255,NULL,NULL,NO,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,AUTHOR,VARCHAR2,255,NULL,NULL,N,N/A,NULL,AUTHOR,varchar,255,NULL,NULL,NO,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,FILENAME,VARCHAR2,255,NULL,NULL,N,N/A,NULL,FILENAME,varchar,255,NULL,NULL,NO,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,DATEEXECUTED,TIMESTAMP(6),11,NULL,6,N,N/A,NULL,DATEEXECUTED,datetime,NULL,NULL,NULL,NO,,NULL,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,ORDEREXECUTED,NUMBER,22,NULL,0,N,N/A,NULL,ORDEREXECUTED,bigint,NULL,19,0,NO,,NULL,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,EXECTYPE,VARCHAR2,10,NULL,NULL,N,N/A,NULL,EXECTYPE,varchar,10,NULL,NULL,NO,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,MD5SUM,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,MD5SUM,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,DESCRIPTION,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,DESCRIPTION,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,COMMENTS,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,COMMENTS,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,TAG,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,TAG,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,LIQUIBASE,VARCHAR2,20,NULL,NULL,Y,N/A,NULL,LIQUIBASE,varchar,20,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,CONTEXTS,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,CONTEXTS,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,LABELS,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,LABELS,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOG,DEPLOYMENT_ID,VARCHAR2,10,NULL,NULL,Y,N/A,NULL,DEPLOYMENT_ID,varchar,10,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOGLOCK,ID,NUMBER,22,NULL,0,N,N/A,NULL,ID,bigint,NULL,19,0,NO,PRI,NULL,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOGLOCK,LOCKED,NUMBER,22,1,0,N,N/A,NULL,LOCKED,bit,NULL,1,NULL,NO,,NULL,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOGLOCK,LOCKGRANTED,TIMESTAMP(6),11,NULL,6,Y,N/A,NULL,LOCKGRANTED,datetime,NULL,NULL,NULL,YES,,NULL,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,DATABASECHANGELOGLOCK,LOCKEDBY,VARCHAR2,255,NULL,NULL,Y,N/A,NULL,LOCKEDBY,varchar,255,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,PAYMENT_TYPE,VARCHAR2,22,NULL,NULL,Y,N/A,NULL,ID,varchar,36,NULL,NULL,NO,PRI,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ORIG_ACC_ACCOUNT_SCHEME,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,NAME,varchar,50,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ORIG_ACC_ACCOUNT,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,CREATED_AT,datetime,NULL,NULL,NULL,NO,,NULL,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ORIG_ACC_NAME,VARCHAR2,50,NULL,NULL,Y,N/A,NULL,SERVICE_AGREEMENT_ID,varchar,36,NULL,NULL,NO,MUL,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ORIG_ACC_ARRANGEMENT_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,PAYMENT_TYPE,varchar,22,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ORIG_ACC_EXT_ARRANGEMENT_ID,VARCHAR2,50,NULL,NULL,Y,N/A,NULL,ORIG_ACC_ACCOUNT_SCHEME,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,INSTRUCTION_PRIORITY,VARCHAR2,45,NULL,NULL,Y,N/A,NULL,ORIG_ACC_ACCOUNT,varchar,36,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ENTRY_CLASS,VARCHAR2,3,NULL,NULL,Y,N/A,NULL,ORIG_ACC_NAME,varchar,50,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,ORIG_ACC_ARRANGEMENT_ID,varchar,36,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ROLE,VARCHAR2,32,NULL,NULL,Y,N/A,NULL,ORIG_ACC_EXT_ARRANGEMENT_ID,varchar,50,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ADDR_LN1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,INSTRUCTION_PRIORITY,varchar,45,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ADDR_LN2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ENTRY_CLASS,varchar,3,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_STR_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CP_NAME,varchar,140,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,CP_ROLE,varchar,32,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,CP_ADDR_LN1,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_C_SB_DIV,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,CP_ADDR_LN2,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,CP_STR_NAME,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_RECIPIENT_ID,VARCHAR2,15,NULL,NULL,Y,N/A,NULL,CP_POST_CODE,varchar,16,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ACC_ACCOUNT_SCHEME,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,CP_TOWN,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ACC_ACCOUNT,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,CP_C_SB_DIV,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ACC_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,CP_COUNTRY,varchar,2,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ACC_TYPE,VARCHAR2,10,NULL,NULL,Y,N/A,NULL,CP_RECIPIENT_ID,varchar,15,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ACC_CONTACT_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,CP_ACC_ACCOUNT_SCHEME,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_ACC_ACCOUNT_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,CP_ACC_ACCOUNT,varchar,36,NULL,NULL,YES,,NULL,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_BR_CODE,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,CP_ACC_NAME,varchar,140,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,CP_ACC_TYPE,varchar,10,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_BIC,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,CP_ACC_CONTACT_ID,varchar,36,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_ADDR_LN1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CP_ACC_ACCOUNT_ID,varchar,36,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_ADDR_LN2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CP_BN_BR_CODE,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_STR_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CP_BN_NAME,varchar,140,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,CP_BN_BIC,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_C_SB_DIV,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,CP_BN_ADDR_LN1,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,CP_BN_ADDR_LN2,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CP_BN_COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,CP_BN_STR_NAME,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,AMOUNT,NUMBER,22,23,5,Y,N/A,NULL,CP_BN_POST_CODE,varchar,16,NULL,NULL,YES,,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,CURRENCY,VARCHAR2,3,NULL,NULL,Y,N/A,NULL,CP_BN_C_SB_DIV,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_BR_CODE,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,CP_BN_TOWN,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,CP_BN_COUNTRY,varchar,2,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_BIC,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,AMOUNT,decimal,NULL,23,5,YES,,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_ADDR_LN1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CURRENCY,varchar,3,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_ADDR_LN2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,COR_BN_BR_CODE,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_STR_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,COR_BN_NAME,varchar,140,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,COR_BN_BIC,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_C_SB_DIV,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,COR_BN_ADDR_LN1,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,COR_BN_ADDR_LN2,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,COR_BN_COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,COR_BN_STR_NAME,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_BR_CODE,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,COR_BN_POST_CODE,varchar,16,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,COR_BN_C_SB_DIV,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_BIC,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,COR_BN_TOWN,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_ADDR_LN1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,COR_BN_COUNTRY,varchar,2,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_ADDR_LN2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ITM_BN_BR_CODE,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_STR_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ITM_BN_NAME,varchar,140,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,ITM_BN_BIC,varchar,11,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_C_SB_DIV,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,ITM_BN_ADDR_LN1,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,ITM_BN_ADDR_LN2,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,ITM_BN_COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,ITM_BN_STR_NAME,varchar,70,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,MESSAGE_TO_BANK,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,ITM_BN_POST_CODE,varchar,16,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,TARGET_CURRENCY,VARCHAR2,3,NULL,NULL,Y,N/A,NULL,ITM_BN_C_SB_DIV,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,REM_INFO_TYPE,VARCHAR2,45,NULL,NULL,Y,N/A,NULL,ITM_BN_TOWN,varchar,35,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,REM_INFO_CONTENT,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,ITM_BN_COUNTRY,varchar,2,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,TEMPLATE,MANDATE_ID,VARCHAR2,15,NULL,NULL,Y,N/A,NULL,MESSAGE_TO_BANK,varchar,140,NULL,NULL,YES,,NULL,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
